id_x,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,return_on_capital_employed_pct,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow_cr,capex_cr,earnings_per_share,book_value_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,revenue_cagr_5yr,pat_cagr_5yr,eps_cagr_5yr,composite_quality_score,id_y,peer_group_name,is_benchmark,chart_file
1196,ABB,Mar 2024,5.612420141512675,24.84,30.71173220669483,4.833506830653763,0.1344989912575656,141.75,1.13,67.27373432328001,7.11,565.0,1657.0,73.0,83.0,1213.0,35.85042219541616,30.81277517646237,21.66,100.0,,No peer group assigned,False,ABB_radar.png
1208,ADANIENSOL,Mar 2024,2.560051292619816,34.39,12.016574585635361,2.0459832157407054,19.70410221923336,2.28,0.28,67.47022906803466,29.76,10.0,175.0,0.0,37070.0,6038.0,55.46441495778046,27.136767069676427,14.87,25.0,,No peer group assigned,False,ADANIENSOL_radar.png
1221,ADANIENT,Mar 2024,1.7036477296146182,11.8,11.260968475788106,1.8159386205035277,11.230665770006725,2.75,0.6,61.17316593915256,19.46,28.0,363.0,5.0,65310.0,10312.0,58.28709288299155,47.66929904256063,31.95,25.0,,No peer group assigned,False,ADANIENT_radar.png
1230,ADANIGREEN,Mar 2024,4.041583659636829,79.37,14.73838154046149,1.9752991222320753,44.38466711499664,1.71,0.1,57.94748710915349,228.42,7.0,67.0,0.0,64858.0,7713.0,96.79131483715318,,,25.0,42.0,Power & Utilities,False,ADANIGREEN_radar.png
1243,ADANIPORTS,Mar 2024,7.8587621075771095,58.36,16.8020799480013,2.157792600017993,6.321452589105582,5.95,0.23,72.18808107716045,25.34,38.0,265.0,16.0,49470.0,15018.0,59.63811821471652,26.074498567335247,14.87,100.0,,No peer group assigned,False,ADANIPORTS_radar.png
1256,ADANIPOWER,Mar 2024,10.38446566371276,36.2,43.55703607409815,3.4275359525002895,5.379959650302623,8.3,0.55,78.38689683366522,6.91,54.0,145.0,0.0,34616.0,14170.0,51.21833534378769,,,100.0,39.0,Power & Utilities,False,ADANIPOWER_radar.png
1269,AMBUJACEM,Mar 2024,4.1835543037713805,19.3,13.617159571010722,1.8904782100217195,0.1344989912575656,28.26,0.51,64.5755581637632,26.96,16.0,205.0,12.0,699.0,5646.0,24.34258142340169,22.482353763365715,7.78,75.0,,No peer group assigned,False,AMBUJACEM_radar.png
1282,APOLLOHOSP,Mar 2024,2.0356758489615534,12.56,15.282742931426716,2.8325044016912777,5.178211163416275,5.57,1.14,67.00075169130544,8.06,63.0,522.0,26.0,5333.0,1920.0,47.76839565741858,40.904325948703615,29.95,50.0,,No peer group assigned,False,APOLLOHOSP_radar.png
1295,ASIANPAINT,Mar 2024,4.497263630326761,21.37,28.444913877153073,4.576473763349655,0.8742434431741762,41.0,1.19,69.09295915810574,7.18,57.0,188.0,58.0,2474.0,6104.0,43.835946924004816,29.827381368369554,20.97,75.0,,No peer group assigned,False,ASIANPAINT_radar.png
1303,ATGL,Mar 2024,4.3301046461038215,24.67,19.49138771530712,2.8941923378442636,2.89172831203766,10.5,0.68,,,6.0,36.0,4.0,1557.0,,63.28106151990349,32.34328045286183,24.57,75.0,,No peer group assigned,False,ATGL_radar.png
1329,AXISBANK,Mar 2024,6.116186943280438,34.69,17.192070198245045,0.3894050969657247,55.480833893745796,1.69,0.07,57.15029869838716,8.23,81.0,509.0,1.0,1295302.0,-5555.0,47.96139927623642,43.378293381787685,35.1,75.0,3.0,Private Banks,False,AXISBANK_radar.png
1316,BAJAJ-AUTO,Mar 2024,4.845320693366307,19.53,25.950601234969124,3.5277788487488912,0.4707464694014796,174.42,1.14,71.02493768874704,0.16,276.0,1109.0,29.0,1912.0,6558.0,32.014475271411335,22.195820812076313,10.18,75.0,23.0,Automobiles,False,BAJAJ-AUTO_radar.png
1342,BAJAJFINSV,Mar 2024,4.146916718188272,37.04,25.3331166720832,2.0434128850676645,32.212508406186956,2.2,0.21,14.239275211330757,9.93,51.0,428.0,2.0,288933.0,-68674.0,62.99155609167671,32.25242854147739,20.59,50.0,,No peer group assigned,False,BAJAJFINSV_radar.png
1355,BAJAJHLDNG,Mar 2024,100.0,91.77,15.363990900227495,0.2249039338910951,0.0,3764.5,0.03,67.71683656648511,27.73,653.0,5375.0,20.0,63.0,1941.0,88.66103739445114,29.142497728702217,18.97,25.0,,No peer group assigned,False,BAJAJHLDNG_radar.png
1366,BAJFINANCE,Mar 2024,6.931373222504636,29.29,19.637634059148525,0.41382323835961493,25.68930733019502,2689.17,0.15,14.043439844914216,13.04,233.0,1402.0,15.0,293346.0,-72760.0,71.145958986731,36.145083513872386,27.56,50.0,54.0,Consumer Finance,True,BAJFINANCE_radar.png
1379,BANKBARODA,Mar 2024,4.561379405097203,37.49,17.135196620084496,0.4086825770135328,81.64088769334231,1.9,0.07,61.7639689300927,1.09,36.0,231.0,21.0,1453761.0,-6274.0,54.571773220747886,67.7266056328185,55.18,75.0,7.0,Public Sector Banks,False,BANKBARODA_radar.png
1405,BEL,Mar 2024,5.413203269904513,24.92,42.87455313617159,4.978730513680584,3.429724277067922,476.75,1.26,65.91409619011196,29.23,5.0,24.0,40.0,4300.0,4659.0,38.33534378769602,26.927108812635403,10.76,100.0,,No peer group assigned,False,BEL_radar.png
1392,BHARTIARTL,Mar 2024,2.2188637768771033,52.2,12.74780630484238,4.205060981095218,17.552118359112306,3.31,0.34,85.08486199211383,34.06,13.0,153.0,62.0,215592.0,78898.0,44.17370325693606,42.46278565937522,67.03,25.0,,No peer group assigned,False,BHARTIARTL_radar.png
1418,BHEL,Mar 2024,1.1815621350552998,2.98,5.264868378290543,0.44852270244566966,2.42098184263618,1.59,0.4,65.1775705864511,5.57,1.0,70.0,31.0,8856.0,-3713.0,0.9891435464414939,0.0,-19.73,25.0,,No peer group assigned,False,BHEL_radar.png
1431,BOSCHLTD,Mar 2024,4.3209452497080445,12.52,21.10009749756256,2.133374458624102,0.0,71.78,0.96,67.761014915138,1.69,844.0,4319.0,44.0,39.0,1253.0,28.61278648974668,22.13991194353204,9.26,100.0,,No peer group assigned,False,BOSCHLTD_radar.png
